"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","CyXCzSMbFhCqr3W2pysoBiKUkLVUqaYm"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/weights1.dtseries.nii","9oCeqLw9DSXG7PSmsev.zp91Xv_8VEVR"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1lowertstat1.dtseries.nii","w13ImdrHNlG6Yw4.pvUo_MzIhDc0AQUr"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zflame1uppertstat1.dtseries.nii","2h0BfuBvTCOX3oeGWbJyxvMJ1Qwelu1_"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope13.feat/zstat1.dtseries.nii","U0CXOG_iqSzO8p2efMtxlNVB1y6Xboy1"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/cope1.dtseries.nii","zfyXDByJFWQTxS8e0eC6ybAfCpyzYHPp"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/logfile","Q4h21xiJ5eOHTTdXV1nH9f8uKr8AQsRc"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mask.dtseries.nii","Dr7HbkUbr7v_8k9beNNFKID_V7oUyQdI"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/mean_random_effects_var1.dtseries.nii","A8unyKn6OOxDjlLjJQ615DTupvO1Eyc0"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/pe1.dtseries.nii","zNILXY.nPMgZsxpsdqM5lQyFkX.XDGWE"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/res4d.dtseries.nii","razqfbgd6WIpImx4t5dW4tMggw0Y1cQZ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tdof_t1.dtseries.nii","BQmcCvWwjWtMb4t3gRcjQEJB4lPxfgBC"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/tstat1.dtseries.nii","yus_7huUNBNdYzs.Ky5QkpqUrBHIs7MQ"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/varcope1.dtseries.nii","hfDrVavO3tEg1S1KarirjEaBaapB7C0w"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/weights1.dtseries.nii","JEDHEda8I8cUgnMqjMYkujvMyXNYQgfu"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1lowertstat1.dtseries.nii","8c_tW6gApiuFFUKrDDK20NtYAiUwbJOF"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zflame1uppertstat1.dtseries.nii","xmS7siTtmFD1_zLRNMt413iPGvSxjYH9"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope14.feat/zstat1.dtseries.nii","janF1t09NHlBPW4KU98Bdz0DOenqvRxH"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/cope1.dtseries.nii","kvjBfbLKThfciTGX_yqzEZYTC7WJ_fKI"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/logfile","imL.xgNJHfp6FSJ6fxCxdt6oQ7355LMz"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mask.dtseries.nii","Q656i4ExiarsjL1eWtlZBmiazqQ0.raI"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/mean_random_effects_var1.dtseries.nii","64qPbfNm_e_36alX1FgKysSsdwxB3WFp"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/pe1.dtseries.nii","HnWJtcKJO1S9_leWd4a4d5HY6AfYxx3R"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/res4d.dtseries.nii","WkYTJaIV5C10xezJeIsXnxWFCTWXfKLr"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tdof_t1.dtseries.nii","27jQpZLHTlOT4dbn..hwWyozKlk0VR3x"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/tstat1.dtseries.nii","izOKHTrkoph8h9.DUEeTY.1JaChbeNaa"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/varcope1.dtseries.nii","obbnsoIB90SreWMpfqpR5i3cCcfRE8Jz"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/weights1.dtseries.nii","E26Ne8SEMkRQvwUQ8Tptc.CZ2NWPGJZy"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1lowertstat1.dtseries.nii","vatalAfeHqe2k2fnNvy_ExADSgiB9vDm"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zflame1uppertstat1.dtseries.nii","Sm341GyU1qTZSBFl3BSXcVNAIXmuIDFG"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope15.feat/zstat1.dtseries.nii","kQzE5RiQplcKy8CCSd8w3CVw1L3fAQFE"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/cope1.dtseries.nii","Y7yjqI8ZuvecR6uU3l2Coycatqb6i4rU"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/logfile","aPdcHghxQY7TRZO0raFSYps6Oi3MwtcR"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mask.dtseries.nii","GqzU5YCqLLZqacvPCTY22K3xoJ1Mq0s6"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/mean_random_effects_var1.dtseries.nii","U4UT3U0tibIBqcQQIzpHUYjznzpGLuDL"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/pe1.dtseries.nii","6WnjTGxQDx6q0oSYQCFRWZb8Imgulsz."
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/res4d.dtseries.nii","zIP7tk9chozkYZxmEK58dT.z2VHV2w6I"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tdof_t1.dtseries.nii","W_KqP5xAYtBqO2qSLxB4gMOA7IJ7AY4Y"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/tstat1.dtseries.nii","GTyEUUWCcxfT4aUjExllM2ITsWywYlJL"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/varcope1.dtseries.nii","HsBG8RNJLP6YUYDrX2EJUeiIkgq.GLD0"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/weights1.dtseries.nii","oLgPMAbHODGc2BJz2KFrrAaXYbPqEFr1"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1lowertstat1.dtseries.nii","3nvDrYLAiAwqcFAA1.5X3C.snJII1FGz"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zflame1uppertstat1.dtseries.nii","H_Gy98rpXQKmJuhb.zY4Tz16Kfxiu4_Z"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope16.feat/zstat1.dtseries.nii","jZHCvPiA2BHWQ7y9L_cdCsVx4jRCzymK"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/cope1.dtseries.nii","UZVCknagG55nFEkh93OrMHicYaEr17Ne"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/logfile","Rv_mbiNx_FCYWvAVA8ew.vAcHcx78rr9"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mask.dtseries.nii","B1oV1O3FXRV_IikEC5N8t3PeecVtKk2."
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/mean_random_effects_var1.dtseries.nii","7g_tvtlWHiOZzt7mmZilPgvXkU0HrMux"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/pe1.dtseries.nii","eddy0817RUOI4RW6XKt5MZcZyWIl55rS"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/res4d.dtseries.nii","MdVRZm9KnYW8367knECVwvM1iFiNVWmx"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tdof_t1.dtseries.nii","MJxHQG.3K22HSB5nvlJNOPKVIT8tMkWC"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/tstat1.dtseries.nii","vmdrhOzcERodr5TOj.TJgoEVOWcMVB_c"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/varcope1.dtseries.nii","IKxjLXebmxiIWERfa0QQkrEN_40SMYLM"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/weights1.dtseries.nii","kVqHEXCCzyRlSICscQS4B1fbS5j4tQaR"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1lowertstat1.dtseries.nii","xQO4DutVpLKN9AEw5A7iYKXRUBFnG3Sl"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zflame1uppertstat1.dtseries.nii","9Z4QG8kXU3ePBdhXZMcKbNiKqTAjboGO"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope17.feat/zstat1.dtseries.nii","NJy6viInTPuGfcXTL9ws_Ot2jv1lsFEY"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/cope1.dtseries.nii","NBo92Ur8.9W9FkTJlEVbiCEkHAycMl_K"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/logfile","fqnCSO7TD2BKgKNDaHrNbXBkdp7ky.GT"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mask.dtseries.nii","lAu_2KKxSh1dqCS0G8r6n2492mZtrMo9"
"s3://hcp-openaccess/HCP_1200/987074/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","987074","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope18.feat/mean_random_effects_var1.dtseries.nii","LNBIv7ZbP5yHsLFCpmKd.iyMfH8pc8aE"
