"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","kjlr1R5n1Q4VQtRCxJuryddkumcv4xRr"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","AIhDXftv.a0x.IuHdeB_jYOlhRhjA_1a"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","sKoFtqDAsaz.9u7HzI.nNlpWp8tEZWzC"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/logfile","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/logfile","nG7OFmpN.SyV7P_eUiAPlDEyK8pGNxy2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii",".nZeeXWU6hy6yklsww2piWPj0ZEsPk8B"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","KNLpBN6dSVs6bTi64kgu37Q3ygWkuogo"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","gmNQjE_Z0.9BOUESdd3PXX2wXWhtvbxt"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","w3L7d72XEzyJUkdc.OQxS6NGZsENKlM4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","ali96arpwpBTvZq0mF3TX4ifGOI_XcCh"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","Tv6q7ywXmlhAy5pnm9Jyea1bCbSQc9Fe"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","sns32gdy_JmEb4RNiiy7wDT_I.CWt41U"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","Dlxwm8WlWmapXJ0LPCIUsJ2vL2dKu0En"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","2tBO78ZgQyEUA9668BfjoWwtGglY6WM8"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","ECN98zKbivOehzco.Y1HHf7Cbdlhec40"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","Txlwl7dqFHaFlAQ4ymzYtrgZbYdgswC0"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","kuiFbbI7ddNvmxMmXGZWY7JsX3tHspwe"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/logfile","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/logfile","drT2dSv2FRTnMMRKsDUsYmV5tLDC61cu"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","HJA7ZPTqqVbi_tziI8BdmWi7mSAEa0bi"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","GdbhQ9.VkDw6gKb1.qaoUm2dCBYYjZm2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","mnEI7fCUWJ36wk4hGdyO.9ydB.9JS9bF"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","2HuUNygflQHmD68t0MSW81iP1GZFRxkR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","fB2VOT85n_1jxfW9j8o04Uy54AAGJISd"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","bdbzIzD4TrgjWbLqQRRjuVgGkXwHsuoh"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","ig9ppVphsF0l136vdXsod9rTmbFch1qH"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","mIfsCX.7doeW.MoUkEjRZCsqhBFG.jwT"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","PQ2LbWK8uQrhD4igZqxuPtIWJmKud4vu"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","EirvF1ZC3yXJjqYx3y8E4Rf3GZu5gA7f"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii",".DoA7aoJQ_Nt8dkT8zJGiRoQIZ79YsRL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","_FjV2Dx3OqliQNIzT62._chYs13gKEAL"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/logfile","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/logfile","CsNzqAPc_6ahX7jsJsLNEJjFnYZ2MIf4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","gez0MHyXgD10_gl9NGdBRvmI18zIrP2g"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","IRtlC1RBqpHUcY3KMOacvrOzou8TIov2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","QAWzDQxhJhTlnZ2LX4abBM0QEQnGEMvJ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","Z7gkA9jUt6aJmSby0E.6fY.hZyX43ikF"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","bosfZePsj2BwpJ8lMdkeNmXtLk4GMv5L"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","aucg5dQKp8ulhdodJxInEVWDucRbOE0z"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","WTWFmbRazrKsT19abR.FSO6KgiJr2c.V"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","pXU1gxoJ82sAJkm_TWy14EHlmL0Q5TOM"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","ViwR4PCHtwxEoZBHh_pO6FarSqKzds0X"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","huiVVk_EBJIJnL4Qe3eGXkRxqTXYrAL."
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","LTiyfEy3LSmGIefMLsW8a3atfNy9tXv."
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.con","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.con","jZHf.jxeeZ5wAgTSGfQJGuOW45TnmrJA"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.fsf","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.fsf","81_BV12VnQ1tC9J1l2CBdOFNq85Q9Yej"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.grp","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.grp","OESYd_J47_YuJUFcBfp.IER88HEqIsSQ"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.mat","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.mat","ZBzwWNLOXJkWuOH1oPfXo4QH3_kf3JQU"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.png","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.png","my6v.jELrt09aw6wV9QxfHU.p.yY.UiR"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.ppm","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design.ppm","iRQNNm74WweEn.Q75xq1975HvR.y5.kr"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design_cov.png","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design_cov.png","rMpZkHrTQfd.pwXXFYmkSOX1L2otPkIB"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design_cov.ppm","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/design_cov.ppm","8IuV2vgKoF6lK4Rpp6_KFNB1WnC7NakT"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.fsf","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.fsf","5z5ONJWyQX3jqJQp7COp3qEwTwj0ioDx"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/792867_tfMRI_WM_level2_hp200_s4_MSMAll.dscalar.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/792867_tfMRI_WM_level2_hp200_s4_MSMAll.dscalar.nii","fnKY2VJ0iorPCPg0GgFlJQnUX99NXMr2"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/Contrasts.txt","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/Contrasts.txt","R9IWa7C0dsU40jUWdFCMi0LkobbapFYw"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","v24lWu9vuk3.zAXid.69di6FKmVCfC.H"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","7il1TFjYiGZ_u18OHSxrm_ThsXeHYIKM"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","wnCIQjkVED.YE.cDoDOg3Ku.0jRWdcXP"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","HYgA5rgsHA1mWk42oUzNbS.XFlBL9BpI"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","7FDM8gIfuLysOoRNafXAwASF6Ud3lUfT"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","lR9uVo02u78cWV9S8IgfoSLfkZy2lmB4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","qgFJD9cmGB.300x9iM1hxetdcGhaZ6.w"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","3fAhDW3YIGers8M7cO.ifZ96EvrrRmsn"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","UnHrnBP9B4WGX9MlEx9PS_SyunYMA2On"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","rLPkywKOTL15gNGW8TNUQfr9sZfpiorm"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","K.XTdIy4x22WmPu8EQ5dMbzzFI19wL0J"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","wtObgruGT2Hx5.ordebg6C5ZXS3uiWx4"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","NcM5qEZXHvxFAEJQ07G5oLn8Kgncvpan"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","i9fvL7ZsjVmqjM0ZP5F.Or55Bq0co.OD"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/logfile","6BLA4t7nwpkZ0QVe9sai47a6qWTPGr.h"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","qwuX6MVxTf579N8YvYZTsSoXNe0R9uX1"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","0pCTzW2acjJATTAaVG1_89ysZfojHswy"
"s3://hcp-openaccess/HCP_1200/792867/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","792867","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","6VeJeUymL6myqmYSHhte8C4Mhe8vwvXW"
