"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","nfeBVhVMQ2DEBpco98qFjXKt9KPvrLJV"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","sJpyf21LqSQTpqdhAjp5lxKnLL61e4NJ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","jL6Do.iqfEbWkrwhyq5qcd26e1tjCRkO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","9iPNTPeZQTbWqo5xm_d8qiZDKaJDPgCy"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","ro0B0sYMAF1csd5.nx.Z6EFjc7r1Jpk0"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/logfile","diOFXoqUP3fY_9qfngk7rkrxOcIXbI_7"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","SKXh7t4pcShkyQluK0sFRz5NY_tXprlA"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","lw8OjUInit3OLRo5ZUciTSFPeW5PmBrD"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","m2fXVDa8UEm2DSbk_ZeRl5X9RUJI6YJ4"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","ZFbS7PLggw.cS8oxbSWKVfKaTycT3.3f"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","1nEviz.yMhIAyHP7N8ZyRiCNb8cfqR9T"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","Gj0lJ8aEm28W5Pv5K.hP0wofLRsA2sPr"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/varcope1.dtseries.nii","rTzFIfx09fjGJUolL6vWIrES5bKE_vDM"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/weights1.dtseries.nii","iMzFoOn0TK6bMsUGJTgIn0uxKN1nSHBK"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1lowertstat1.dtseries.nii","JRzt6l81md5SngmQUNEZ.8VqDSNyzscC"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","Lw_Ga8c9rPAFnKy9d95fZhjjh2UIEmxZ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","ZnXjttNqpRTPXphrWTEr.Zf8UOD.cz0_"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.con","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.con","Hktmn0JUITQynA_JjTgwUb45W01ACbBS"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.fsf","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.fsf","rn5z6VdgTaLKKj749Bo3cyMwXmmM18bd"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.grp","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.grp","aZWXqvnJd.CQuKsKMuCHSHH5yLXfmP1z"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.mat","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.mat","1zTmL4bRK62YYRJ5tqvcLXtwJ8ysCbHO"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.png","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.png","C3Hmp_tVNk202dsVSFxKYG80TUMYIMUx"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.ppm","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design.ppm","vVJpLWJyb5LBkhxvqoHmZNALodobMUgN"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design_cov.png","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design_cov.png","kyyW9kkmUR1Sa.UBbiWHFX93HMuWeVfX"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design_cov.ppm","159744","MNINonLinear//Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s8_level2.feat/design_cov.ppm","Reb3dgs08nbTx3jIHn_MyqCmCaGkVOI_"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/EVs/SOCIAL_Stats.csv","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/EVs/SOCIAL_Stats.csv","mLuZEmvSqpSX5zymBrjQs61ugaVWhIF9"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/EVs/Sync.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/EVs/Sync.txt","7ZqHr9FwNByL1OcRDmZufehkYP4O9ZlG"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/EVs/mental.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/EVs/mental.txt","XtC3W9rYFKdHEv2qSb9HccO0E4XY1aA6"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/EVs/mental_resp.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/EVs/mental_resp.txt","X6y0hvNEGFwk353x9g2BqDXmr4LrRwc9"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/EVs/other_resp.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/EVs/other_resp.txt","wO1tWvv1CsdofGqrNRFaNzPpR1j97HGq"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/EVs/rnd.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/EVs/rnd.txt","RIQ3TskObhJtsr5PRrQuImLgNtUfbLZ."
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/Movement_AbsoluteRMS.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/Movement_AbsoluteRMS.txt","rVkzcun5xDa81yr1MrmxI40Iq5KPbdVq"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/Movement_AbsoluteRMS_mean.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/Movement_AbsoluteRMS_mean.txt","RJ.8E0p9Tkm3Q0.YmhqFOWc4fDF6eJG_"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/Movement_Regressors.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/Movement_Regressors.txt","UileSpX9hWqj7l50DWpkeAJlqaHJzkHy"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/Movement_Regressors_dt.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/Movement_Regressors_dt.txt","Onucz6WWc7ft5ROcZbIB9MRNDOLr.NKp"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/Movement_RelativeRMS.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/Movement_RelativeRMS.txt",".G8.PWp9frecdXDlGSCfFCDG1flzwnvX"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/Movement_RelativeRMS_mean.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/Movement_RelativeRMS_mean.txt","MOrAZEj9mGh_BlcYaIdHCB_SLIt3IROz"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/PhaseOne_gdc_dc.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/PhaseOne_gdc_dc.nii.gz","pFKQr9a4C9F12I.sTWYq9GUQ5p.Sv7fh"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/PhaseTwo_gdc_dc.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/PhaseTwo_gdc_dc.nii.gz","76f.NIMu.ZEr_uVtnkrW16b_mYvRL_4i"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","QHTQhCmkeC12YnLjtEl3I272qKPp3Arj"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/SBRef_dc.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/SBRef_dc.nii.gz","GTKLlMNR97biZcqVcFOs2zIngmG6dVd6"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/SOCIAL_run2_TAB.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/SOCIAL_run2_TAB.txt","bKNePCiHpi6YKNPNUoMQVXLWHll.CfpF"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/brainmask_fs.2.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/brainmask_fs.2.nii.gz","DSC125t_U5KG0xFsNxb6x0XWvwQOmMgy"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR.L.native.func.gii","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR.L.native.func.gii","X6UBkH0uJxt5RrNalQ4Se.5E1mA8h4DG"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR.R.native.func.gii","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR.R.native.func.gii","44ns_H4yhNdKyDClrflNwzp1ruYhImLQ"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR.nii.gz","htwQYdQP87O26rwfXJaoTSOo6oaDlX4O"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Atlas.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Atlas.dtseries.nii","3PAvWQfxk2Pwm6PIWI2nW_BidDKaR8t8"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Atlas_MSMAll.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Atlas_MSMAll.dtseries.nii","Hje7UOIdjiOORO0SDSwcvn8KI6jxB5cM"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Jacobian.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Jacobian.nii.gz","gvQChrRoswGXhgkn.4ybN3MaqhTD_GHb"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Physio_log.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_Physio_log.txt","NQQdSQnMxalldmmI8BVauJKXyKbzYun."
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_SBRef.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_SBRef.nii.gz","NRDDh4cNWXtsEchO94KPLLNBfQY3jyDn"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_hp200_s4_level1.fsf","159744","MNINonLinear//Results/tfMRI_SOCIAL_LR/tfMRI_SOCIAL_LR_hp200_s4_level1.fsf","tP6DhIXPZ9p0iHdLQI4hltQEUVB_p7cs"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/EVs/SOCIAL_Stats.csv","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/EVs/SOCIAL_Stats.csv","ovqFO9fVN1STiOSLMMAoi3X8S7WXXhuM"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/EVs/Sync.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/EVs/Sync.txt","_b6cqUMO47J.7gl6pZsR1C5_Cc.dRja3"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/EVs/mental.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/EVs/mental.txt","ACy.k9nNIRk6_hKzyjyuKXiEmRu.FY0C"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/EVs/mental_resp.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/EVs/mental_resp.txt","Uoe8OremIZ.m_o1vIqmS1L2L_IdiuJj5"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/EVs/other_resp.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/EVs/other_resp.txt","1kN0KS2Q8.TntlIHopgDBA43ODXEz9ra"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/EVs/rnd.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/EVs/rnd.txt","jayr7fUlLPgOz3grkWWRiAAWOdmUJV_E"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/Movement_AbsoluteRMS.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/Movement_AbsoluteRMS.txt","s4IRqXJMImesdQRvvw7oB_7BFPRSvX6R"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/Movement_AbsoluteRMS_mean.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/Movement_AbsoluteRMS_mean.txt","sQ0DxIDCB3lP.DDxPO3li3TPoTtNsjdS"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/Movement_Regressors.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/Movement_Regressors.txt","FllVXZouP19_ocaxrivXmy00gI6z5cEY"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/Movement_Regressors_dt.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/Movement_Regressors_dt.txt","dgSOHjBWNpdwfpvuhftM68cdW9iM07U_"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/Movement_RelativeRMS.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/Movement_RelativeRMS.txt","on3pKicFmjj4W7qC8XjTLQ9kn9F7jlBD"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/Movement_RelativeRMS_mean.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/Movement_RelativeRMS_mean.txt","p4lTXGuQe25Z8dFHBciWFSaFg_tZ5bMA"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/PhaseOne_gdc_dc.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/PhaseOne_gdc_dc.nii.gz","dwzJvHK9cAbTWg6r3FfePWkkfBYVy1Es"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/PhaseTwo_gdc_dc.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/PhaseTwo_gdc_dc.nii.gz","L7tuXJ_hG0h8vySi5xd40LuPcwqGvGuI"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/RibbonVolumeToSurfaceMapping/goodvoxels.nii.gz","fKRHkm8Ci6kb4sfH4SIjquZ0AgyZIVle"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/SBRef_dc.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/SBRef_dc.nii.gz","2qL8183FTPvix0r9sOC98Gsm2thhqCL9"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/SOCIAL_run1_TAB.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/SOCIAL_run1_TAB.txt","ld5Uthk1G6iXFbx.j5oEPtqDTvivS_k2"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/brainmask_fs.2.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/brainmask_fs.2.nii.gz","UFk355e9esHOEim3AX_6HJHzSqNnb.Rm"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL.L.native.func.gii","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL.L.native.func.gii","gLEuQbcldLScUOQW.ITI9XCLolKfh8ZT"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL.R.native.func.gii","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL.R.native.func.gii","EV44uh8XX_6GgKJqUkCJrDqCCY.iep9q"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL.nii.gz","eJ468FhkGh3BBG2vqmaBLhcKIqx_ezK4"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Atlas.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Atlas.dtseries.nii","HbSRlUSYDq.SfCLOictpyO8pazNC1X26"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Atlas_MSMAll.dtseries.nii","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Atlas_MSMAll.dtseries.nii","ZkgZmb_Ost6JWgZ025GM_duTocRlc9Kk"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Jacobian.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Jacobian.nii.gz","XQizhBBKfePr0QeF4MAIqI7l2QQ88WNi"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Physio_log.txt","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_Physio_log.txt","AoTVVX9ZoxgZLX2sqWmnQoQWMaciU8dd"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_SBRef.nii.gz","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_SBRef.nii.gz","klmTHxTVzngeeFvKUEOtt9hxNUJUadoN"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_hp200_s4_level1.fsf","159744","MNINonLinear//Results/tfMRI_SOCIAL_RL/tfMRI_SOCIAL_RL_hp200_s4_level1.fsf","cGxFsqaLCZUIA0SvIHHZfdn2kCF5UWDh"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_WM/prepare_level2_feat_analysis.sh","159744","MNINonLinear//Results/tfMRI_WM/prepare_level2_feat_analysis.sh","4WzCzOTq1CVblROEL3_BsFRoJ_QqzRtc"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/159744_tfMRI_WM_level2_hp200_s12.dscalar.nii","159744","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/159744_tfMRI_WM_level2_hp200_s12.dscalar.nii","pR3_JyWc61lf6ueKcmug_zlAKAYfr.J1"
"s3://hcp-openaccess/HCP_1200/159744/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/Contrasts.txt","159744","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/Contrasts.txt","XuO.P2.4HzxsrrrYlNGnaNOXXMYaGTvy"
