"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope9.feat/stats/zstat1.nii.gz","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/cope9.feat/stats/zstat1.nii.gz","R4pQzWlVSxYoU0RaWlaBUdcaLXKlYUrE"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/mask.nii.gz","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat/mask.nii.gz","sLnBdvsrnP5LAo70ITp6UMnwFj0TZJhq"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/141422_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/141422_tfMRI_MOTOR_level2_hp200_s8.dscalar.nii","yt0BcSWEvpUXXnLzC94usBh62lLYNMCM"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/Contrasts.txt","QfplF28WpRFbbco.OdijwgF4dk4sbPOV"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","jKDUYCYW4zZjlKYvqyfSXDgvOXxkRZXM"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/logfile","Hz6Jp_Eq_Xk10ILzbTuCAv13OOfihHPL"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","wtvz5tzVSC0T9lOyX909KibdMwKmsM9H"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","LIhwee6kigTyEWLOipu7w3Wxr7n_0PkJ"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","fZxBf0ta8Qb7i8dA0Md7xI.l2TV9FkcZ"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","M8UPqxfnvNLC8En99eBzbUWm8TI5qtt3"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","x4x0S_8fuoE925wk8Gyfr6O4SxuPM._5"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","nkQSknBifYzK3bRVBE8ttZtjlFGBo1N."
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","PbNuoiPtuaj9QAroXO_GHXXDQWfA9N3C"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","HrmyW9I8BCE9VC1f5Jkv0kmRF.uuLrIC"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","Ad8cfET9n2OwM.kTfIQpP5xTbAS9KYq9"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","Q.xBqjgQ.gGEpz.53DNm.UVQOAQfPTso"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Ktihc0CwP5QydH9HQITA5H_4wJtOIPdv"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","TNhWuJQ5wC3WJD4nTK7jNLM9YYUiBEW5"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/logfile","CMNm0e5ACdGj04XxS3iT_m1SYJ9GybDs"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mask.dtseries.nii","Zs.dCeTLzgB8xRV59ZiC74C8QHGXzK0l"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/mean_random_effects_var1.dtseries.nii","wRMl3Nd6wpJQBZixJVsdXoCDKaTwOAqS"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/pe1.dtseries.nii","j8SCoS1AQhmYqPMs4Z6TrLcAPPDfEvIG"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/res4d.dtseries.nii","oBvH41TmBsDDVgPo0ElXFC1HOlbbMjim"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tdof_t1.dtseries.nii","rOhfPg3_1djKXMm8QRHiMi42Iq3IbpXs"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/tstat1.dtseries.nii","nRFCzWwBJlV2TMSbwRV54UrHBksqChLe"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/varcope1.dtseries.nii","A9qsaJk8rqIkicUkDqdEEIFWsudy76uO"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/weights1.dtseries.nii","b.Vp.VmftkKGfaymietu2H34G2QfY49L"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1lowertstat1.dtseries.nii","BVhfRWC1G9CZFW6AuuJKeFMDH7TQNwLa"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zflame1uppertstat1.dtseries.nii","BsSBTg.MPmDYfnnY9.KKfxks9eSGGWBi"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope10.feat/zstat1.dtseries.nii","G_XF41foiElsjdRG3yT_.ySnPkAoohH1"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/cope1.dtseries.nii","jQBOdEdHCHfdhjATSzsFZf7NyhbyW1jw"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/logfile","Xx9osb1IMIuiJ_rE8SqUMunvldKDFD8I"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mask.dtseries.nii","mtJ0F71Z.QRfZZhQFV8jiroB0kZiXqRR"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/mean_random_effects_var1.dtseries.nii","FWz14WFASlbo308WYq28NWnbL10w0q4h"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/pe1.dtseries.nii","8sWshBTMuSlDihspFolJDFWt_MBXdX30"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/res4d.dtseries.nii","v49IoJ1GBLnVtGhB6blyOPhPfpmJsTrr"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tdof_t1.dtseries.nii","qjg4BZbKFJHjKWQDBshQ.yoXQ6GMJzvq"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/tstat1.dtseries.nii","TMXODmrqZG7pKeELEQaxYfIyv5PjL81z"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/varcope1.dtseries.nii","9AnlQi.NDFifDYAT_DdtiFzDh6Gr.LCd"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/weights1.dtseries.nii","1MjBS0q_bkegAV0HxGl1DoTFXdXr.X5S"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1lowertstat1.dtseries.nii","hb9a5yFxJvuVjVwZhwPiCOKAZ7OTD9Yo"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zflame1uppertstat1.dtseries.nii","il8pYQhuSUlw2iYGE16sCSLuWOUQXg4Y"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope11.feat/zstat1.dtseries.nii","wTQnPefgx4TFgxMRGXT6zvjJSrdD7lCS"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/cope1.dtseries.nii","VccnYsOikUscNvbzNacM8PImCDBi0x5j"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/logfile","Ay8rn1qE.pgLAjdCFjjze9w5FfmBI.E0"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mask.dtseries.nii","Q1QOi2bYbamjs_.hD2kTheEcOb6sCH4n"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/mean_random_effects_var1.dtseries.nii","VW_1Pras3PwRosjqS9GzfAI2jVhTU.cK"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/pe1.dtseries.nii","kn8NbQ4DstU8yZTIeuhshkDSUT5Rrmxn"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/res4d.dtseries.nii","J2op9238MSz1IAJz9E.STHzwiSqFuyUR"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tdof_t1.dtseries.nii","cZZgt6qY3eOylgc68xFx6M35gwU5YOaJ"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/tstat1.dtseries.nii","xtYyeXOwLWe4j3phdEOaxLDANSuX.F9f"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/varcope1.dtseries.nii","dTWYUhNnkoLGphi7Xo7_9jy4PZvvh5Hd"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/weights1.dtseries.nii","s9KbUEkXHltPZpMJ4bkZxHYWh91c59C4"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1lowertstat1.dtseries.nii","Cv_ok47kjmPG8_znhX7Oy6wVF9mV_8Av"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zflame1uppertstat1.dtseries.nii","ehCwZ5rLN0HLA_L5KDr3SmxFe0e1ijJt"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope12.feat/zstat1.dtseries.nii","OlANq_JiM6XUKlLkft6IK8XZG5oRPRzI"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/cope1.dtseries.nii","jEP294kuNMQZKPxemqf_jsX_eXVWEt1q"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/logfile","Sy0o6KBrOge.qkemXCiUQ_DfPro4WIjm"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mask.dtseries.nii","p5dwFEPaKyW9e3vb.kQE23OQhk97UVGC"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/mean_random_effects_var1.dtseries.nii","D7cKQfgBiv7YtK6gCVGlUvBaM7V4u8zZ"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/pe1.dtseries.nii","Ifpt3iaI36xLYwIXzekSHoSMKHhPTxYJ"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/res4d.dtseries.nii","GiOuUHvcr8kmDdymy7MAuJf9sRzf4AvD"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tdof_t1.dtseries.nii","LFdXeagorHg7PCTIjm3m6f6nelyiG3Cv"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/tstat1.dtseries.nii","FTVFfKjH5wnKbYq8eDCCPBOIcefgF_1d"
"s3://hcp-openaccess/HCP_1200/141422/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","141422","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s8_level2.feat/GrayordinatesStats/cope13.feat/varcope1.dtseries.nii","u7rrWFTD3v1WpwK8UfBWeUHfweYHvTmx"
