"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","dS9dE5DRh6LESJYU10NqtWsSLMhABUGC"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","pxdsG3KKwD1htx_JunGZ.TRjFsZuO_wI"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","VLJHbSAfNsQmL_7ayRhlblAQrQ6RR4I5"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","VQS.iMSNaK4etwTdY9bvBhLoAd3A57zH"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","_W_sSF5PnDYvkXUZdN8ao5JG.jO0vD.0"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","CjuqsnYltQrRGl.NSGZn0P1CmDf7ZFg6"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","ffvHPWYVoLOLHWLErVwQui.rS8ZYlcWb"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","n9SmHVUOyKJg7Ro6Ap7q9jqb88bDo6hJ"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","Np.D2ksqwIiiCkRSgtni7ZLhVoscACUT"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/logfile","aQhyFEPQagoT6j9YNkIasI6ciW23oUSp"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","LxhvADVzhyjOxIUi1s6axPi5F.bRK_8_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","epGZFJJ8hB8.hHjlmNU_cY6fZEa_fgiM"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","FVEUkRkGDyRNpUYCz7VRNpk_e9XXuw5f"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","PfRYvZOajb26Tlyh2WJUR6zB2_yXjfxQ"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","TgQZsYwPFHtB36djS0fitdsaIJZ7dRye"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","2dv4xbYvQmrVVp7M2RWr0ov5z0.Pdf59"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","IMFDb8JTEGltlVXHxgdvgA2wO5o8wqMx"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","EaIg6hvQuLAIoEX0F7JES6SPwK1ueec1"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","A_KzKxxXi3lRIZg_h2B4dJ8sc9HQi9yw"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","Aqyu3s9o_MHsS20q8_TwNkVvLIJ_XUhe"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","v63tS_3Nz.zTCq46rMBpaguYK6lc5XvB"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","GYNH_2PGQ83ZUtRgAmQHaMSQuyCDM5d."
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/logfile","LtYEzb1FHw7i1q6l9pMp8TYubQnAjpQh"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","tJYh2gQovsz0kD2FBRWNRy1aqMNane4f"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","nnXaX9uY800KOaJ4Teb6OTIcqjFcwmdg"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","qTfRJ9fXkvP3CKSJzFui5i63a13A2Ssp"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","JgHcyypGKQgn_3Pzx5RMOyjeD.s43PzX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","s1spEjFtbwvZbAXIG9LyiPpiNpnf1vms"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","38mA.5xRCgSMgIUa5cw_AYt1PZ7Ad4W_"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","ju8BL890SRHyyzqFrcMnmdA9cBNPmePq"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","1zYqrr7sqYby4NOGbzDTXeVJ3UP_mb8W"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","OkIqLzJRyg5KuCpXI4RFYM9UCa._XHov"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","0Z9gGNcBTBP8CIa1Yb3SLrFj6UMvMUpb"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","0KCNz5q8cbTmFqJqkhqd8.OMomAlZJuP"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/cope1.dtseries.nii","xt38.XUiOndasXFqlZ3JoWh2L8XRginW"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/logfile","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/logfile","7FTwwv2aEbvi8TKlNAftefckh2iL5dcO"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mask.dtseries.nii","bvYWXi0I9UZjRmEz4F2KsDD1Rqlq1Aob"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/mean_random_effects_var1.dtseries.nii","qJQd4dnkpkBRHbeojqAsNELbk1iSItbf"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/pe1.dtseries.nii","1kbBSe8E67wH27bBVjpZlu17q_4ywvuv"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/res4d.dtseries.nii","NRIHgAx6EANPVMY_CY890.rhz81s8pqZ"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/tdof_t1.dtseries.nii","Pa5Cied5Q.4DKQfdjYwOyMZoFGAONbKh"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/tstat1.dtseries.nii","EWf0EskPscAozeNg4Lws0Yuia1UlBUzN"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/varcope1.dtseries.nii","n2jUvajQXOoObJEmCaizDz1mwnON3MFS"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/weights1.dtseries.nii","wo2691VwTyEoud_J6QlaEmDKRK_mPo4D"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/zflame1lowertstat1.dtseries.nii","yfc68mJcL2aIBY5QWUuMPa8G25bAyNBu"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/zflame1uppertstat1.dtseries.nii","SZu1dvm9OK9YGiy3mmJywoUlvWMqgWha"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope27.feat/zstat1.dtseries.nii","JZuNj0FbPZyA9nWPVzKUV_IU5aSWoq8r"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/cope1.dtseries.nii","xdZSA9G9ZD9ZSztMhA16dAnqKYTTJiZW"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/logfile","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/logfile","JP_p211lJ9m1tgfQV6Ey1syTFQlB.pyC"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/mask.dtseries.nii","w3neZQTJjNrK.m3qQlPZjegqaVLrqs6h"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/mean_random_effects_var1.dtseries.nii","mpwX_aE4q98fcFzS6VuN3mfkft8EPdvG"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/pe1.dtseries.nii","XmKOBg4fhXS8tkeKnhkjBCULO7urlwRK"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/res4d.dtseries.nii","IFzwX36YtmQeDOBBJtcx_OHPLkLxUt93"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/tdof_t1.dtseries.nii","b0g9pBXbrRjQUW_2v_tl.XaIJjF3E_1v"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/tstat1.dtseries.nii","V1j5dlpw5EezzcwupyGYZ8N0Whxzy0aM"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/varcope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/varcope1.dtseries.nii","U_wYgg9t4Ha7q0ijn67TqxPipmNbgfQw"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/weights1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/weights1.dtseries.nii","Kpj.7J7ssY.1BzRkPtPoKdvJt7b_asiR"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/zflame1lowertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/zflame1lowertstat1.dtseries.nii","peCTwlMXdcRF.wuDzs0Jn40Wq3PmWJnY"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/zflame1uppertstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/zflame1uppertstat1.dtseries.nii","nXsL6Rn__jocxcDsSGdyHHvYy7Dz9wc7"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/zstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope28.feat/zstat1.dtseries.nii","h9VWKJDhyF734XhhB_bMQYWnuNu9VzsL"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/cope1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/cope1.dtseries.nii","hEIRaZXML9dinLxWRXCMkmOjLgq6dzcT"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/logfile","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/logfile","Nu2feLhD4Z7gdJEZwVY6K_XhwzD6Oe2E"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/mask.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/mask.dtseries.nii","BHAA3aNFZK.wlTVFH9FpLzpPq7oBYolX"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/mean_random_effects_var1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/mean_random_effects_var1.dtseries.nii","LETKTIx9JbMArRZbOrEvc2Zu274vzRxU"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/pe1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/pe1.dtseries.nii","6Ra3MutbMC.u0u73MTNWqOYPG110Wl8C"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/res4d.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/res4d.dtseries.nii","yGS7eOHqkSCcaIhn.C_Sijg4l43dnWRf"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/tdof_t1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/tdof_t1.dtseries.nii","Q.i0xiwIuEt32ofDT4.Mh8h7qHeo.FiS"
"s3://hcp-openaccess/HCP_1200/395251/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/tstat1.dtseries.nii","395251","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s12_level2.feat/GrayordinatesStats/cope29.feat/tstat1.dtseries.nii",".fnjYfqY9oI3dJ3evPPaJ33ORyL5ZCRK"
