"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","o7yQdl7QNPOFwP75nqfuCBdAMm_ZFU6G"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","Qfpd4gDDrnbic.03tVFR0F2PlVZh4vEf"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","eM0ivZWGbljnXcC7BfvQ_47pDwG1jOht"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","MuHtYboXVfTtYiUb7lP4diKpvLB4bTG7"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","R8c4RQauEBQI6VvOBoq3wzC8DCQoZgHr"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","nuB0rY1pR2nqjAvrS5Q5vNEMMVpN64Vd"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","XuPZrxJI.OmMjJ.N.gcH6UxM8kK3Xev8"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","USNlweVVK5Km63HXwJe0A1619WokDC_z"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","vQJDI8pLozy0oCChA9q2CnZxdZC9p.bm"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/logfile","OIugaNqIfGs2NFyfelaqqKJg5iSSIwtf"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","5gjoIhDsM30FwC.C4qq7OSxJwrWuY4uz"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","Y3BC87Zme4V0SYvRNXgBmgufyKgrv2cN"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","yFui8AvBBU7xbyxKgWG2lAQ9smFcQklm"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","85vpFGeNFxwnfWCKgpfBCoS_AM2ybkIm"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","D0gFU_4hrOMGfbz84lsKrzhwiahz07kC"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","zZ7b1SuLPekhxvdFnfkh_RdfBJ8Swnq9"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","f_ZqTq2OC..EZZCk.wBJBQ7rj326h844"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","sMCKTRaodCVztkBvy50MXb2q1a_ArTXB"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","7.oBS0J8jjWlFXEPQL5.TSXSJcmhE.EX"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","gDnfM3eBYyU5InNLQSTIP_j7VJ8vEKG4"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","9saIuMZmrHdtYeNfM8qXBXc5LY9FGa4U"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","oDdmJ4_1DcT0X6fNh95QoSoWGFo7U3GL"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/logfile","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/logfile","x3R5PewSpFCrskfJ6ReWFFZcgcB1QpeM"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","O_p7ofL_6n67M7uAKQ_spDS1FMpSZw_M"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","QnOOj7NUJfZ0x3Aq8oMX50LMvvPJvJHa"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","vFnsiKQ.diolX.uuuR2fF0uxhVWLWOMo"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","YuyCChOM_8SZruwbJ9yjlFR.d4HweG4L"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","8rnBqbJJnJojcgEDBIzB2NjkeYBF.YmH"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","BtB9nVPbqHC1..ntTl23Ud6SyMABffSA"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","FKtIwORHfY613dKDZIihwPPT6CoKSBtJ"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","XaIVIEMDxL8FYw0OwSfoJCjaZBRVUBoO"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","yn247SgEskGF3J8.OC.riUjAS1qnwAY1"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","nXRRF9OqxwbmgKy30kE2lfGCP530tHU0"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","UtbsIrf6I2_t27H_5PTWOg78zHy2unAv"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/cope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/cope1.dtseries.nii","lzIAVflasfsm7djnHohCFYHt.1gqo2So"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/logfile","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/logfile","xkNVv3P8OwpH_jeyuSgJdkQQx7rRLRL5"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/mask.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/mask.dtseries.nii","ssMIqRI7jz1axErIcnJAWv5A55sFRUME"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/mean_random_effects_var1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/mean_random_effects_var1.dtseries.nii","0wuepOsvHeUNyr1Z1Po3u3vaNIV0Rgn4"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/pe1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/pe1.dtseries.nii","9XXZiS52t_HK3mJKiqZO1w9b4L3CRIrm"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/res4d.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/res4d.dtseries.nii","761LsfmQ_eX1JjXZW9OBjywFjpnRxADm"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/tdof_t1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/tdof_t1.dtseries.nii","DjffXHvarPsgpNbAs7Gh2ZybJPoYKQsq"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/tstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/tstat1.dtseries.nii","iBurzbD8y1oPcZAxrjZ0MvP0stc8hj31"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/varcope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/varcope1.dtseries.nii","ApFQUQBBdQio9Og9R0UvC5LZuUw7VLnM"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/weights1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/weights1.dtseries.nii","wKcG.tZbTjILfxO.HxQi10.8zIwuC2U0"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/zflame1lowertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/zflame1lowertstat1.dtseries.nii","whDwxpuplojwr9ySjTvmfKU9e5OdbU1A"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/zflame1uppertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/zflame1uppertstat1.dtseries.nii","qxt813BirkXA5jA6_C8tGsDv37f1UsJ0"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/zstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope27.feat/zstat1.dtseries.nii","UQHLkjcoH3Ztsu9WN9Cp7n3Xf.TPLq60"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/cope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/cope1.dtseries.nii","f6Q3E2byo2XTMCSAwI2OiffwXdoTvt5N"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/logfile","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/logfile","bQyW9pBlsnJnd7Lv8WaVn_ihfT5fQ7p6"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/mask.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/mask.dtseries.nii","uio7tXGTLGsEBPIKFcgXeT1HMPu9Cxj5"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/mean_random_effects_var1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/mean_random_effects_var1.dtseries.nii","4dGvKpEA2ioK57CxXQfj6EIylKUpL.8B"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/pe1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/pe1.dtseries.nii","FiO7gPnGWgZE.jOBvw.Ide5xioGh4Ujz"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/res4d.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/res4d.dtseries.nii","RaI14K.nVVLbNOlF8HweHgmXFDVnPnHl"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/tdof_t1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/tdof_t1.dtseries.nii","QeosLZ8evrI_cDAB5k8LEHinmCUu_f2s"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/tstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/tstat1.dtseries.nii","Nd4irPeJCtcKMWq8gfDpI_4L.Jp_eiZ."
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/varcope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/varcope1.dtseries.nii","AO5mdubFKHJ3koIoha19rx8xXvcf_5f9"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/weights1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/weights1.dtseries.nii","vvAIuZ_79XD0QCTuhTJ4LlBpG5v5quC5"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/zflame1lowertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/zflame1lowertstat1.dtseries.nii","dxUdIk3b9EfTc0kqBLFyWQDnNw8Mywq0"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/zflame1uppertstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/zflame1uppertstat1.dtseries.nii","V4erWdp5tWLw8jby_TbLi8t7GoBoVasi"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/zstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope28.feat/zstat1.dtseries.nii","E6nd0SinRxfi4RUM9GOF6IsTtKmY3kZu"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/cope1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/cope1.dtseries.nii","rJG4h51jpUbv0rVlmNjcCkRzQIVXTIJ9"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/logfile","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/logfile","4eXQT.ByufUQYV6YFqPMLj3J7PqYq84a"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/mask.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/mask.dtseries.nii","Gg8rDHUJC4NMlzQASiDATJTl_wjL.P8k"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/mean_random_effects_var1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/mean_random_effects_var1.dtseries.nii","Zabyb2eX3FmRCv15OC.NYEOubYyc9Gi."
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/pe1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/pe1.dtseries.nii","54L_uCy25WaG1bpJBlBjOhQMliFuqG2F"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/res4d.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/res4d.dtseries.nii","vlqUayFebnWWFa9y5Ycxi3olH0VNJeLf"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/tdof_t1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/tdof_t1.dtseries.nii","S7CuWVCWHjhLgu5XJwwnTLczWrmXu6oN"
"s3://hcp-openaccess/HCP_1200/173637/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/tstat1.dtseries.nii","173637","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2.feat/GrayordinatesStats/cope29.feat/tstat1.dtseries.nii","Dy695YGSAoAZ6.ZiS6Waak7bKm2iIoZs"
