"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","MTBQZmKIS.dBl6kJzHgH7o8c6Iia.v_V"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","S7PcPLgAsPRsaiR9N3Lqh_H66fwzarwx"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","gXoC0rMG4vjWEyxzRtV1w45JoZxzQJJ5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","xP3XPc_yqm8pztGOF5f1.HoUPbpcOne8"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/logfile","VpKn4PKa2bs810BQOP0qVhyPUIrOLqZ9"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","2qc2vmJPCWl0OhmP_JDujOKevZmplmFO"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","osYsZItnKA8JHiabnSF5yCTG0LZzXdhx"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","EulltFydJYvTt.qNMya2veN28eSfxV2d"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","Kj7PJXYWB73uNCmLVnjmp95DbvOKFRct"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","M6URRIHsuXvRF3VnLZ3q36H9bucKs7fO"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","qPavbDfpCgRzMH5InWKEGXYlBXmaeZg2"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","LraPJdOPlGW7dM3GcJx.eRk9ZlNV9N2D"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","C6q_Uhs4GiXQivhN_DpJjIMxaoOPIPP6"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","Rmb2yXrTQ1eRa99CSpsCnVxwcRZzPuli"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","yI8aI3HSIv7Be7xZ15T4RH3PXrCV.qyO"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","7LcVPFsZqqS3mqc.QGs.4Ef9ZYVEagt9"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","3LukCwR8IvA3i6KkUy6QiZGlIlOegvfL"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/logfile","nYKrrSPRaBpPa5O1TV_Rj8vhhJ19HUs0"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","Rwa4uUb12xQ8bMJYLyi1LKmiPp2QNLdV"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","sdhbP8N96npuvsldD2ciK9TckCmNpEck"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","POmETsQyLJSHCoWW.VKK3NTWH9sOqrwn"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","e2Tv8qONAQORDwTr42YAxaVcYglN47Nk"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","k2W2L8YJr8qkhZ0SUvzlRptwRlluRXrS"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","NpLIxuC0N2O5pce4B2Ctn6Z7JZYMiZvc"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","FL6hYu.xSj1b5f3IHcRG6.qC382yymQQ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","9vrLeqEQhIg3oCHwYljYMGNz10d4yBOb"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","L98F8PDUO.upSVol1sYGUeV9VbQRzhcs"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","kMqYpiVV2B9SYCAW47q0LkjQKYV.Mstr"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","QVfFMTx7ujXmOV2NN6HGAm.ndMJYH8Nb"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","qyJdrA8_apeIsKLp3ix6AyjS7Cgj7Cpc"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/logfile","9FZ92vyifbwKSWXBU..EMCFpjCjO1i9H"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","8MDJd6UzoyP4OYyRae_kDf65aQTXzNiA"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii",".Do4D8RbeRQpwAFDrBgwCVGScYRNPWSX"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","lesJWpKed_tu2nYlxMGgex3G3e83gggP"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","aXg3AcBEWFyj23_bodFTUG54xASaZkm0"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","LqEJxHoVnhdfwuyNdjS2sOhJM_IH7DVU"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","e2UCpR.UMKZbBz9d2bOerXN9sRS.hFYA"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","ILf7_WguPbW7kwSYGUPjCJcNV9ekPSyr"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","4ET2NiDR7QjpDdfY5nN.52aG8rdZJwee"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","fONMlqFavyiBM1hstDJFgtJZHKfpD1i_"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","CkdCuw9BbKNbVIc9X0mYCXrE_Npzw1.b"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","vKRTjSeLSHN8GeG8CI_Zonj2QSBP5jzM"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","g.vk4g4M4p6iXS_joRqFA9vQO8kK1nI1"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/logfile","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/logfile","m9Mgj1Jf3QmKQtHLzP7KEdGHkiqHE2xl"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","UcM5OYeZcPmZqRywS3aG97ARSvHPb_Sx"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii",".IpZyikSKMy.DZ6vlyI8PoeKfmjL2ZWW"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","Lz9IJBX.IMCzuFX.T0rlqFdjkezcT6oZ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","hctYmAaXbEoXReu3cS5l0lJwHAo7WNun"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","woMoBf.GR.iOU2Jgqvq2o1KXIvOG6LHJ"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","NfDlhnxpKQgYlcMjebcbG2ODrkyU5Y.j"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","JyF8an1VUDKGYa_1xm_v5J7UZ.F7uvg3"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","pP1SvxVPKgebYInsB_yMOPUw6XXZRh7H"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","7XkyltOkzrYbCBfX5.D_77rKlnPLbN_E"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","JPj.Yb8HSj_e0_awwSCoN8QCLoRiJ9Uk"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","8sSnoRJjKmFMfEkkiuvQBupfebNuLk_5"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","UnEoJBobbRyHOKDKYRGCyZULqVLZRYya"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/logfile","fb8j9UUUZZIHqL.gCQnJq75rJ1FO8hlN"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","uzwbv0vsnLcqlkGIyZn_hJg1M6qJd9Nz"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","6MRlflx1G_KRorki.NTuUz10Zhqk6ZM7"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","NWBIMLwZvxH86vMgS7rkzmKrecw5wb6g"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/res4d.dtseries.nii","aTe3KJsJklWv6MLy5o1LhT.thTUXlh9z"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tdof_t1.dtseries.nii","JjMO5NmYu_O7EoU6gluS6NbOuT3jK8Te"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/tstat1.dtseries.nii","hYUttjw3bhwODfxOLbBDtajBtaL0Uv16"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/varcope1.dtseries.nii","5ysSOqxM7eXAfcFBLcRgxyHS_ab.1HAa"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/weights1.dtseries.nii","qooCxHl3JD4_oLWaBC1ka.pNb90ENcUP"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1lowertstat1.dtseries.nii","p5zqmcND77Y.CkNwytE_SZxj0G0R9RQF"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zflame1uppertstat1.dtseries.nii","cfO1hiEfOxNvhiaQdtrAlNDE_Fkv4aXu"
"s3://hcp-openaccess/HCP_1200/103010/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","103010","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/GrayordinatesStats/cope26.feat/zstat1.dtseries.nii","AHwk8LX9l1f3My_goMVhv3LfiZvp5sV9"
