"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","mNn8DjDC0WhuUpJpwVSVzk24amh7cf8l"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","WnlqKft55ikEEYE_Z3flEx_l8Crbblei"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","gtNTfr2J8kYJxyI9wAaMwrnLPjc4y.50"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","_8ou2rAvtcHpMPBQEhK7MO32IsGN.X4S"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","EuW.a4x3gtSqK_Drd9Ho7YlNIb.gW4Z4"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","dl06W97aoE1M3H7ysoCLIqjrojNekHDb"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","uF7yrcktAlLbF23xcujkdwm9Lmc7XvHg"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","3fzvRnxZV40KCOZMQDIi41fmjXljWIxf"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","0hggVjgYCsJumRkfOIOusj.yGkF_i1xv"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","cmzVcmRRu1b3xJSmg7w7FQCU8s3KukLr"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","aQehvT9P9_zzrRUmyXV0WEwDmcxlsgkk"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","gbFzAGDZroCPJ1ErfG5YrMSbugTN8YD4"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","jgdoRRzBqdEOKeDT3XD3n27WvNe0sndJ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","8TfsksENWQb6AgXZIU1daNsLnBb0Nf06"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","y8776U36LOfjF5FXiJyH9BOHgwMzMMqu"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","KP.r7NAPd.c2KdXyx8_aSvgZIuZWa3bs"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","fFUx2uEQMcop9_wotPJEsxCLFtLiuKnh"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","seL1CLjh9A4LtM5AmyrwVdezZfp2LbNr"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","YRftyLvWTAkVboHncPc1ESidpwwZ1r9s"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","HCYy_mCWI9FMCp4VipKAq88GUxD8bsOX"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","49L2DmNGqjIyI0C4XUnK0y8CaUqAyeuc"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","nrZy36LvZUo.x_tYUI1s6eMmxPigqN1p"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","xj5hH0SHVP3VE_N8U9ttgyjcjBQq6XN6"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","emLWx3wbEAxikPLQzyml8W_1Cn4tttp1"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","vGJKeW2.wh38C.5MOkTEvZzLrSEjG0oM"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","toYfCjS.RKsUQYoQGScK1na1ct0wQQ5K"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","DGhJvD5g.Xxi4lc.7FXalnZ.785yi2JD"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","YCvvd2foXSOiEiqPG2oa6.tFezQx7D1q"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","FQe.uq6sR9CRCu5vbsoDZpGqxKfvyMVc"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii",".1LtIc_H.5zF97QsKLWvzMSnjJMFfcRt"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","u3P59_MgwcUbaTiIGl0TdFR_g8SjVRdE"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","9sCz3w76mTBu8vWzhB0ls5GiFF1dnnEi"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","Wvi4jSTkviOSm0iNMmxWZ1TI_PGHZm5H"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","vaN1LZEf.fBjuE6NzDxehgXxiwMZWDff"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","WcT_ZP3ubxd5JkT_QJUk5akjrSc4F8ui"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","ig9gP9c37Bp2XF5R4B_ZAFbBqKVgLt37"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","k8yI2D27P8Ad1u67QMDeOwHTm9eF8.Eo"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","_LssWwOBXW9hNtLVcNHNygMYqQHgQ0xq"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","uBBajrebZvrNTKs4iQCVz6CzLqWaTcTE"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/weights1.dtseries.nii","4TpUsJbzLjRj9A63q2kNRM73oRtYgS5Z"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1lowertstat1.dtseries.nii","yVc3Jx.x9ZjV1OLrtOlFpjETQtn4uRAn"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zflame1uppertstat1.dtseries.nii","V4Zi1c4OeMuca9rYhkXmoOz4h0ggwMOM"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/zstat1.dtseries.nii","1PtQxwMj6SRWidf4de613oQZzJORq_97"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/cope1.dtseries.nii","t78_WorJOcQ53p184RGD6juED_yfzhK0"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/logfile","gYeAYlfSkJQL.w17HGu9AFNNO4M_Kd1_"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mask.dtseries.nii","kMPIObd.yuBGcOd8BZbzbDAt0gdhUI69"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/mean_random_effects_var1.dtseries.nii","YY6yBAkaQC5X0OWlPNAXL71ycgqAqO2N"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/pe1.dtseries.nii","LaP8fXtRGBOgT04xvmOJxkcSM5PvsmhX"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/res4d.dtseries.nii","Hr8qiSvqoxIixYTWvqqRFshZnjeDsEYV"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tdof_t1.dtseries.nii","iwg4lF202Zs_166_o6dQexI596QHAr0J"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/tstat1.dtseries.nii","uQh.rwgC5l.kONRQGD_4_N_eam6zejPP"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/varcope1.dtseries.nii","CRrST2GiYfvMuRo4Nc3wIlYFBsPjDGif"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/weights1.dtseries.nii","_iiHdJ.pmFs.wpOyYuAj0CRgbb._9Sg9"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1lowertstat1.dtseries.nii","VpNFltJXdlAijk17E21QGAoFzxSHZZma"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zflame1uppertstat1.dtseries.nii","R.h_TcxLUdw9cypeA8wD.6HOy4wXueWr"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope25.feat/zstat1.dtseries.nii","v.zmJwzTVAz5L3lLgYYzJrORMQQptSme"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/cope1.dtseries.nii","RnDlv4UlxLZvwPl2YHSbuXPC44azhYFZ"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/logfile","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/logfile","WOZgNYUbyvBOZ_ERip0f.rCUxJ70Xhjy"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mask.dtseries.nii","2._waLaeCzg20BKrr8sZYUj2imrxS0jL"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/mean_random_effects_var1.dtseries.nii","hq74jQ_zherITRGdrDX32240sHLgrFp9"
"s3://hcp-openaccess/HCP_1200/947668/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","947668","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope26.feat/pe1.dtseries.nii","wAlRF._2I7Bnbm8dYCbain0EpiVHemQZ"
