"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zflame1uppertstat1.dtseries.nii","xkMWSt32HgzU_.vQmM4lPhKmbFdM4UhU"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope6.feat/zstat1.dtseries.nii","cC1TLUJRUR0IYSunhD17iT7HV8wMwzLZ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/cope1.dtseries.nii","30zFutz66BauFIU7qUPK9i_GSZkKN2Fn"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/logfile","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/logfile","ck7b6OIhJZvGNQ8ETyTBrf8vVjBOY77d"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mask.dtseries.nii","9H4.RBdhp8oepkVGwJ8Nk5ebAikOPJmo"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/mean_random_effects_var1.dtseries.nii","BSpw7jNmLTg3XRPKYnOMBEQjYVEwa7iY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/pe1.dtseries.nii","WLMpkU6T0u8lSx903P.kqoy3zPGzfUzA"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/res4d.dtseries.nii","8rMsPRmSPpxsuO06oAlG7_zFh4Ww75u0"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tdof_t1.dtseries.nii","S.fkP8KX7kV_nUvq.4u3AQAkZ1ttIJeQ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/tstat1.dtseries.nii","QrP_pQXUKweTkK_X8_yi3ATYvYpO4T5j"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/varcope1.dtseries.nii","tHjhsDTe6l0jzXWmH001qN0kzevW.nPQ"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/weights1.dtseries.nii","MsXtLk4tHNOh1OMqi6EOh6wro4WHXGfv"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1lowertstat1.dtseries.nii","bbyOryYEB22DmveIcVzJ9naG6LlUFAGY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zflame1uppertstat1.dtseries.nii","c52olqOBTknXQuGKXIu63_qzlPXY0..S"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope7.feat/zstat1.dtseries.nii","_FFpBNhq4y.H6NBBDCo0GgU.lmfpNn1W"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/cope1.dtseries.nii",".p_S9WKOLi5dqFNvjvlb2HuZyuFi6sJe"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/logfile","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/logfile","qgxowEi1buZxj1_k1TclVhuGgch0oIaf"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mask.dtseries.nii","Kg.QjaqP8LGIpxXs.8YsjRrXGynWLdEB"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/mean_random_effects_var1.dtseries.nii","lZCKDqg3K3tZWhXCXH4UG1kX7Lk_Az1r"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/pe1.dtseries.nii","rDCZZsrVpPFtkswFNocRji9udx3Iiq9A"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/res4d.dtseries.nii","asT_I9VeoH7rhcbtkkRWyaS8oem__Yfz"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tdof_t1.dtseries.nii","8I5BJy.K2IwQSUXnoBUbSM8vSHgy86ff"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/tstat1.dtseries.nii","zED8KVt4K2FJ1J4G.aImdQjuG.07W070"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/varcope1.dtseries.nii","MRcCGnBKnNepugaIrW_3JgMjhaauYPJt"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/weights1.dtseries.nii","U_yr3IZNqJjaX1vk09R_doLhWV.AKfgd"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1lowertstat1.dtseries.nii","0zuwr6s9M72KdIST1pTIcCeGVtcw4iS_"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zflame1uppertstat1.dtseries.nii",".FwPljeeQLVXClAW6TIrEQpUYPSfSlDp"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope8.feat/zstat1.dtseries.nii","pUKtEwkU1JS_EJk2gXHJLCWDe86JENKv"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/cope1.dtseries.nii","k805PbVDzUlqI1EntV2Bejp62zXmRTN5"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/logfile","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/logfile","asmRcKkOEQX16A.wkoYwqaUW0dKbqyLW"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mask.dtseries.nii","0p9AvtQqux2DwpyYLdAWMiZMWuotn2D."
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/mean_random_effects_var1.dtseries.nii","dw3GxB.VfUZQXwfkkAnx4SwUuvJe73NY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/pe1.dtseries.nii","9cD00Obho2PJ2jgic63ENTzaqL4GxOKq"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/res4d.dtseries.nii","gVnjAL5WggMEAYmp4Yw8F2vIxGYX5JyV"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tdof_t1.dtseries.nii","_0Q9GG5JLa877xiVJ6oidC.StFA4Yld1"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/tstat1.dtseries.nii","hWFj01beoNvxRkKM4pMz8tc5HsQ3.Fxd"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/varcope1.dtseries.nii","E8LZd361LrIqhZffzwHxsWc8OIRO8RoI"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/weights1.dtseries.nii","P4mBxOWbSFlHhYgF2MtrTkLwI6CInldr"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1lowertstat1.dtseries.nii","6H2v8e5rrt1b8Haf27I0wGUyJmOemsIF"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zflame1uppertstat1.dtseries.nii","lsgC7bgEu0DxXSUqI5bktGSnytgSPSvd"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/GrayordinatesStats/cope9.feat/zstat1.dtseries.nii","YX4w78RuT2BG_WW1ZF2iRh6H6zvoCMd8"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.con","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.con","yz.yF5Z8nLZScGgunFeVUrjOf3m4HkoV"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.fsf","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.fsf","pgo8ACmu5A3TvDM6d4uOC47RSKYXj64W"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.grp","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.grp","Luvlw1axVuzVd0NDUEmZ5N.kYF7Nhhnw"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.mat","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.mat","2tyXd6GhP37s3Jwu0pfSYDk5LNpA8uCO"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.png","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.png","GvjkHGU_Xz6DJXtjsAyc0aVOk2XEE4om"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.ppm","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design.ppm","P6vUrHsuxbqb5Ly0Fo_.OkT0wjyYjGKx"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.png","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.png","vSRQsp1uP_AVCN8CVORheumgs9.DuD59"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/design_cov.ppm","WWAc5VswuHGiAMLl0nxk6dvwZbX8MfSF"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.fsf","4LT.mCn0RafGOLVT9cc6xDItrXZpTi3l"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/116423_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/116423_tfMRI_MOTOR_level2_hp200_s4_MSMAll.dscalar.nii","GH.DuUEGjsmqsfS2qTZRIRlOsiseuDOP"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/Contrasts.txt","QgOpUPiS20_yb1z7y56MSC059LT_4dpG"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/cope1.dtseries.nii","9ISWGkrDi5J4zH1NjXpBMkVo7SWHJ.sY"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/logfile","2UtEJ33Qv4XoGhL5q7dsGzdLKHPiUwjU"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mask.dtseries.nii","JQL8nxinYbOlIQ7gBjxLehpm.y5FHBiR"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/mean_random_effects_var1.dtseries.nii","ZZkRfhed64T0_5rX78JhsGvuSgSQVg0U"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/pe1.dtseries.nii","a.XFxDvLHqBcISaUPDDV5LxcIJnnVO9s"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/res4d.dtseries.nii","Nl8.vGLL1u8DWH048CA77W8Gy8tbLz7."
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tdof_t1.dtseries.nii","hMj4m7zZi_OG8QLXIgv9r5Cm9wMRf2vT"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/tstat1.dtseries.nii","_bQI2YDje4CDT4FBhAD0Lr5j6Y_zvUf7"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/varcope1.dtseries.nii","3bTlDjQL1XNAQPRHTvnx5YmOMj6EYLt5"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/weights1.dtseries.nii","NE7jNPCBprB94JCuv6VG2pwKRTzVSFlX"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","0rwP9syjltQwT2RtpD9J5ugHTXyGVxnN"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","_q_bPFulD3ywJmKeY1K8wIKlzvCDi777"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","Y6jYSA7dBfASnsxS1dSWyYLNhmi0LDJs"
"s3://hcp-openaccess/HCP_1200/116423/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","116423","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2_MSMAll.feat/GrayordinatesStats/cope10.feat/cope1.dtseries.nii","LZXDqH9NSqUxbTbdXYOeTcUVvxRA3wK7"
