"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1lowertstat1.dtseries.nii","wG5ExDuf3hDVCR0gO8P.RcHjrHOkkdNr"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zflame1uppertstat1.dtseries.nii","XIJYxPoKwWJB9a3KCSMSg07O2HIpqwfp"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope1.feat/zstat1.dtseries.nii","n1_5WrBtcLy4WR2n.NnTmpSHYd1h6_U0"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/cope1.dtseries.nii","llSUNXUwprF7cfay0vDpuvCa6Xcasfun"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/logfile","p9GF6kQAJ9l94cmMFTScZpPLoLMwy0Ez"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","LOR94.MEIHCV.Q.3X.AuSgalNtwq9sYE"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","h5s0doekGcxhvSSDYGk3b0KsVypSEynd"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","KK7JHToBvlj68autUCnNSwCaVq1bDieC"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","oSfKMsr287KwtO4VEDCp.AO.j14hZpM1"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","6PbzEV3JPOKWNJBIXn4dsnZH4qWfGrNr"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","r5snTKLtWnakllF.LRCpTzH7R0jUw.Cd"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","5b75UGpZdvUmwJwq8ZFFRgMQZcRePvrw"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","J2KwJ7_jKchtQHcoOn0gb9lf5owx4F3B"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","bnG_Tlv0_b6OVKjS8NjX7yndFd7FpbTn"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","vnk5dsvkEOtGlUopJ.MaGSwjizUCl0MU"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","ArcTCkXCOkTcWYUVk29LLsyi6K52dnYQ"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/cope1.dtseries.nii","lsF99UAaRIUuXJBhnni1A0_mVjsisNZc"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/logfile","AGa490cIKOiEDhuQiJeCYhnYWg4v86wp"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mask.dtseries.nii","u0xOud8nZDaJmgFdzmBdBkO0vOsHPRwC"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/mean_random_effects_var1.dtseries.nii","MfelzeDqbqBFAVzZYRziPzCFwl6WXE4D"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/pe1.dtseries.nii","3Dzqfs1_sZ4PIa97opXBJbOi0J8DBXeg"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/res4d.dtseries.nii","dl7MMEtxb7z1m3ZN_NRcVQovwumkHvT5"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tdof_t1.dtseries.nii","qESEaBS.Zv9J3j89dwy1Un9KGoEKe0Hi"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/tstat1.dtseries.nii","em1eJivJqEo2EdrKdbyLkSiNPHzSRL85"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/varcope1.dtseries.nii","oTqKO4PXbP8Cu0P3p9Bz64KEFEiJxhqW"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/weights1.dtseries.nii","Gx_pZP1kHyJDHVQOifw1NM_AnHCSAPjj"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1lowertstat1.dtseries.nii","7EoswsI9EMxK4GKGU7F7cpBJ2kOOJiKm"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zflame1uppertstat1.dtseries.nii","5r.Z1oZId1FESvIXS5e3MjxtBEpi8rjk"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope3.feat/zstat1.dtseries.nii","ZajSm3EqOdmA2qhYA1CGeeLGIlhZ3b6h"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/cope1.dtseries.nii","_sjtVFaOkiVvOkQJXbaXN_JV4RsXXbPu"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/logfile","AFVcVwkbi0.hJdHBnI5TGiw.8aoNvGcg"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mask.dtseries.nii","sw_Cp2slnkog9FMHFpsC1OZ_pEXoQz2z"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/mean_random_effects_var1.dtseries.nii","BqYwN4htdh.PNhUY3JjPgBncG1Uz_0Uk"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/pe1.dtseries.nii","IBtSR_eEJI.k3_qfaO7q8UovWP98KifZ"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/res4d.dtseries.nii","zNP65xe92Oj2gCnZaf5kzDvQn7viInbG"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tdof_t1.dtseries.nii","sUC0J2K44y5ZbmIb04tTTZb5NiDI3BHs"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/tstat1.dtseries.nii","Yb8.fgiQWGraFivI0ktJOL9Sc4g2.zaq"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/varcope1.dtseries.nii","ahiMRyB6TxglLaEkbSXN5WP1ZKc3xPGB"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/weights1.dtseries.nii","hrcB19i8rUEPvX_d70kFi.jlmtpp5h1V"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1lowertstat1.dtseries.nii","ap9Lfo5XZVCcVMdJBXXKkeTUEsGymSpD"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zflame1uppertstat1.dtseries.nii","zecVTmC.YFI9KvIkNknDtq4dXEmJEx9v"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope4.feat/zstat1.dtseries.nii","K0MOSeEhyT2sEwmQDyeKEUbzRZA.Kzvr"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/cope1.dtseries.nii","eyGfMWcx74Xkt1dStgWJ4wZMfDBV50y1"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/logfile","AEZFoJD3NNi49woch2GRN0FLD7SLRonk"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mask.dtseries.nii","AWTd.QY2YZ8qL6gZFfI58RMjStVI80Uv"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/mean_random_effects_var1.dtseries.nii","PoEe1zU8GLVmUE5CHi.QeDQKp5iIPd2s"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/pe1.dtseries.nii","SvD2wYhJLdyrM8O9s_Bgg8p4ryidSsBl"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/res4d.dtseries.nii","Awmg91e7M826D6X.5N4CywUiZYrHFOu8"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tdof_t1.dtseries.nii","6jji8bhN5aoiksxecomJyGtaiTHyePg3"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/tstat1.dtseries.nii","gOmVR_dPahai.hBurlgq6R0LcO0K92nu"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/varcope1.dtseries.nii","OQNZNEuWINJzS41JPpLD8cw1xOLlIPO9"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/weights1.dtseries.nii","7hWrhYtrwKnGNoOQWwO0utvtJEKFakHh"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1lowertstat1.dtseries.nii","h08uNm5CrNr8Bw5z4eIMHGz3hQW40mgc"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zflame1uppertstat1.dtseries.nii","M7XSSVgzhtndBpTuovvWaXEXu1KSMoaJ"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope5.feat/zstat1.dtseries.nii","P_zbYbs5LPHuzAGgtvWY7IjugkYO.Zlk"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/cope1.dtseries.nii","k3Yya.JK9dEEzgtQJqPkkGUjpairo5Vw"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/logfile","eFjv9I9bY_Yrfiu1qspZTCJ2xmASHVwl"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mask.dtseries.nii","1NNZZ2gWeO.SOLToPoftMmonjP38SgX5"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/mean_random_effects_var1.dtseries.nii","ijoecVVluMc596DVnzwSupx1zdtxPfXN"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/pe1.dtseries.nii","LBNBRwNi9H77TsF2oOogZ0G5tTuAl2RD"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/res4d.dtseries.nii","8mAi4BozXlmXzG8ZWeRbMreAULIJpYI4"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tdof_t1.dtseries.nii","iolgj7hAbUvO.iPq5nxuCSpoT9gF8jdH"
"s3://hcp-openaccess/HCP_1200/148436/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","148436","MNINonLinear//Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s12_level2.feat/GrayordinatesStats/cope6.feat/tstat1.dtseries.nii","gqtBAV6N8L88KIy5SQnY9pAywIaq9tHw"
