"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","U6JzPPdf_4TgGQ6URT0sOc40.W0PYRBD"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","X41iF5sj9syNpd59Les7k4GpgwXYRUF8"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","r4UzRQF2h9SkE7fIOHQ5vi3QDI5tREys"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","5UNa0ubzIZjOgw_zwfkw7AVLt1iISeD7"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/logfile","pBAFayd1AGZ06RG_VE4UnTRYVwojLbp8"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","RMAPFscykGRF2JC.DZnSLVe_UQO9KYi4"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","nEINmqGtevur0DKxAqRuvea_aANY8oyR"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","_ypkkz8CcVIISrEFoIBtaZZRZ0i8M.xs"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","WUcDOzGnhNObLqVgltdKUFJoaWMbysDv"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","P0_xrhNHO68XasMXXp_NF1wuVxLgGi.W"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","q.HNMFQ6PpDLF05Mch7rC5G51c42Dq2U"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","8rCmDLVE.1_ZoiQrrgSYqS9E2NNyJxZC"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","N8USBTxnHbf_YD6okG9RccapDrR5ilBa"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","QuyTXmPxr6DE0nWaas.qUeG2eGboqvxR"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","IpbTL5ra3XsVV.83PWoZzCG2zTbI53gi"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","TGVJrE7gnK1Yr0HdCdMJNrWW77yEFqmO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","8C8Q6S4RWoYQb9cRL9yEwVokfje3pmDI"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/logfile","qbovt9yhmTXtkB75HdSiPqLMEA5SO5Px"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","GsTmpWwCKG_9fAmICovPJrksCxlUpzzW"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","Ki.DBu9aIfyI3t9ugfOxGLN3CCT6G4ja"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","s_NBwJqq8gB7mEffyKnXtDsSIUBkxaPq"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","n31zWKyhGEQVZxzdIhbhpcOYqmZpSLTs"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","StrK2wGFLQObrlGO6ad9YiLyBD2iiPja"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","rpDRl1qJrUKjm8wtV1WgN6acOWdUa_YQ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","zlC9DY.pJBpTbi0.jt2xk1wrTd7sWEHw"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","M.Ejika1qomSe67xZgGy793O_kcEyfC7"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","Xre60lOwFPvcGDVvNIkITNS1yG0xNGdY"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","x3x_ZSoSC6DG7c_BqLk7SOLoDoRuHsVa"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","BEKAzjgOaYdeNgJ2BYcaE1.U5raNDYoA"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","JTN64GGQ3ZbA4Evs9qBmbr8klgKHABgQ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/logfile","_ZMqdQ8ZT1Ozw.IgdKo7EVbka3nuBP8L"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","zYPBKXlkt74QpL3PgTvmGoTKOX_L79LD"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","Vz0b37OdQlt4UiIWJEdnfGwKzewcFUkT"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","0ZK8cinEsdETJKyA_x8_UETOoQ36uRBO"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","oHNybR8YnpaFrejurPcBUeH2PkntXWaZ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","VPoqnN1.1.4gZ0uPSJ1QQ.dxSk3lVrvV"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","T93mEa1nPCMT1gnw3KS1E0se9tZLx4lJ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","sB8o0bVmGjYuJknZI.s.NxKCd.k_J825"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","w_c3mkoMx3efGASSRyce6QPjcR.xwKcA"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","zs1fTwqxUjuejsv7EuPyRr4UpLIcly8q"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","qM6bpi4H3qtQQQOhQZwkpb0XkU16K.nc"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","pQKDc7fzf.ibyDvH9D8ro0yVo_nVe3Wn"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","AarmYQo.UrNrX6Ajh3BXxnT_nZvPOC6H"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/logfile","Uozlb4r0EzQvb6piVwz1qNBcETr4hM3g"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","DpX2e6fW0LeCD0ZuBmhNO7yw.M3wi.f2"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","wOkZJQ2Hj889L0H9wA23P3RftHpqTG4J"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","q4a_wKRhkQrUxneEdzng.mSenzI7q.yl"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","d4oEP5OOGtJspSg_i_Gg4sg_hvaue4cU"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","8zt7IhRjOjat4LJ.Yp1ZtrxoMFhG4OHK"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","pUq.ldZcRCWN4j2Ok6fMut64IcMQ0kJP"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","hpVeYYxro5s3s1Oa5Ot4mrxNBo5W9Ttm"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","4nvqpoN8lS_GmRnM47zNKv9j3TgfEk.r"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","HnW4SbG9brt0OlJX9Z4lRrjw4q4FyD_."
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","kdqIcC1q2ipwhFaIhXhFqfcMofQbVIHx"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope23.feat/zstat1.dtseries.nii","4AXphrrmqaTyIgGnjN4h9ll0QMp_DEAA"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/cope1.dtseries.nii","Ck5Q0aMVYAzSbw4uiEpoPGLfuEq5R756"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/logfile","k6ZhuMqIHYJAAlKCAmyWlrxfjIluFe_X"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mask.dtseries.nii","kjppJepdYmSTh7oVrkQysG_Mbx9zXpc0"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/mean_random_effects_var1.dtseries.nii","wIwtAIOjhHxhgPPO72AXNBEFzhypSuon"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/pe1.dtseries.nii","1N3L8lcngfpmvn4XJncinkHQUr_Jhm5C"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/res4d.dtseries.nii","RViyPY7mk1BiqEclt.pfbysp8hc.v9XR"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tdof_t1.dtseries.nii","67aKX5lOkMaA0Zx_55wUmyycDBgROwtJ"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/tstat1.dtseries.nii",".Uq0obwH..S0QYWsi9HtaCVr7JTNWvrU"
"s3://hcp-openaccess/HCP_1200/677766/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","677766","MNINonLinear//Results/tfMRI_WM/tfMRI_WM_hp200_s2_level2_MSMAll.feat/GrayordinatesStats/cope24.feat/varcope1.dtseries.nii","jjyGN_jJkIYPbIYYzVt39EVKGfaV6g3G"
